feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,feature_16,feature_17,feature_18,feature_19,feature_20,feature_21,feature_22,feature_23,feature_24,feature_25,feature_26,feature_27,feature_28,feature_29,feature_30,feature_31,feature_32,feature_33,label
0.3705088496208191,0.5691244006156921,0.37214571237564087,0.543717622756958,0.37852057814598083,0.5405922532081604,0.38493579626083374,0.5368941426277161,0.35741597414016724,0.546451985836029,0.35322028398513794,0.544514000415802,0.349184513092041,0.5430866479873657,0.404807984828949,0.5160655975341797,0.3570498824119568,0.528404176235199,0.3933142125606537,0.5769550204277039,0.37610429525375366,0.5810679197311401,0.503800630569458,0.5512447953224182,0.3613456189632416,0.5713685750961304,0.5802906155586243,0.7482749223709106,0.36530280113220215,0.7308542728424072,0.46618446707725525,0.854636549949646,0.3724631369113922,0.8614407777786255,suspicious
0.33158326148986816,0.5794489979743958,0.3331080377101898,0.5531836152076721,0.33825352787971497,0.5507749319076538,0.34386372566223145,0.5476572513580322,0.32271331548690796,0.5553600788116455,0.3204089105129242,0.5543992519378662,0.31821516156196594,0.5529713034629822,0.3666905462741852,0.528661847114563,0.33243528008461,0.5353904366493225,0.3513016402721405,0.5889622569084167,0.3381112217903137,0.5924707055091858,0.4655889570713043,0.5897372364997864,0.34761348366737366,0.5945607423782349,0.5459925532341003,0.7516441941261292,0.35600611567497253,0.7478144764900208,0.4348095953464508,0.855672299861908,0.3401244282722473,0.872269868850708,suspicious
0.3656083345413208,0.5501773953437805,0.37502628564834595,0.5223314762115479,0.3794953525066376,0.5207284092903137,0.3868945837020874,0.519225001335144,0.3645898997783661,0.5211865901947021,0.3634342551231384,0.5191323161125183,0.36219602823257446,0.5170461535453796,0.405120313167572,0.5068925023078918,0.37212496995925903,0.5095387101173401,0.37972375750541687,0.5596895813941956,0.3671414256095886,0.5614345073699951,0.4819602370262146,0.5570594668388367,0.34869441390037537,0.56633061170578,0.5446141958236694,0.7376972436904907,0.3617013692855835,0.7171964645385742,0.4520019590854645,0.8312037587165833,0.3545507788658142,0.8334249258041382,suspicious
0.44465237855911255,0.6484223008155823,0.4470074772834778,0.6281624436378479,0.45272040367126465,0.6234620809555054,0.4573308527469635,0.6197217106819153,0.43411579728126526,0.6320363879203796,0.4300139546394348,0.6312416195869446,0.42593511939048767,0.6305539608001709,0.46778711676597595,0.5879154205322266,0.4218234419822693,0.6059419512748718,0.45674118399620056,0.6392834186553955,0.4441620409488678,0.644426167011261,0.544575035572052,0.567390501499176,0.3858177661895752,0.614399254322052,0.6005947589874268,0.7203275561332703,0.37135806679725647,0.7525614500045776,0.5717522501945496,0.8349542617797852,0.43565964698791504,0.8615718483924866,suspicious
0.49576911330223083,0.6953040361404419,0.49328604340553284,0.6999076008796692,0.49319952726364136,0.7023947238922119,0.49772024154663086,0.7049118876457214,0.5003513097763062,0.6899054050445557,0.5035973787307739,0.6857944130897522,0.5070172548294067,0.6817774176597595,0.4928587079048157,0.6980324983596802,0.5129068493843079,0.6678775548934937,0.4926813542842865,0.6897076964378357,0.5013397336006165,0.6798255443572998,0.4602353572845459,0.6707460880279541,0.5343886613845825,0.597514271736145,0.5264719128608704,0.7823855876922607,0.5835962295532227,0.7053301930427551,0.5970955491065979,0.8822823762893677,0.6139088869094849,0.8543380498886108,suspicious
0.5920397639274597,0.7073725461959839,0.597366452217102,0.7004534602165222,0.6005768179893494,0.6949509382247925,0.6037944555282593,0.689948320388794,0.587923526763916,0.7035818696022034,0.5840262174606323,0.7047213912010193,0.5802733898162842,0.7061602473258972,0.5998352766036987,0.6595499515533447,0.5621066093444824,0.69297194480896,0.5900839567184448,0.6966636776924133,0.5799638628959656,0.7013572454452515,0.5723270177841187,0.5854870080947876,0.48741498589515686,0.6890614032745361,0.6154882311820984,0.6843745112419128,0.5084468126296997,0.8200865387916565,0.6612722873687744,0.8037459850311279,0.6144166588783264,0.8860059976577759,suspicious
0.5373163819313049,0.6296918988227844,0.5483722686767578,0.6068138480186462,0.5563164353370667,0.602657675743103,0.5648905634880066,0.5986985564231873,0.5283936858177185,0.6147226691246033,0.5217347741127014,0.615413248538971,0.5154113173484802,0.6161565780639648,0.5734632015228271,0.5703123211860657,0.5003225803375244,0.5974345803260803,0.5448559522628784,0.622633159160614,0.5234777927398682,0.6293204426765442,0.5955108404159546,0.5368248224258423,0.437465101480484,0.5985100269317627,0.6376984119415283,0.6462048888206482,0.42646750807762146,0.7333555221557617,0.6399102210998535,0.8096820712089539,0.517707347869873,0.8461271524429321,suspicious
0.48102250695228577,0.5729643702507019,0.4889128804206848,0.5519126057624817,0.4964016079902649,0.5508930683135986,0.5056382417678833,0.5571396946907043,0.47003108263015747,0.5458220839500427,0.46450814604759216,0.5412181615829468,0.4589947760105133,0.5356507897377014,0.5186772346496582,0.5295454859733582,0.45193177461624146,0.517833411693573,0.49154406785964966,0.5769824385643005,0.472249835729599,0.5756322741508484,0.5832419991493225,0.5682696104049683,0.397705614566803,0.5588118433952332,0.6272158622741699,0.7351790070533752,0.36735036969184875,0.7201521992683411,0.5599750876426697,0.8372098803520203,0.4110327661037445,0.8489825129508972,suspicious
0.4554039537906647,0.5372121334075928,0.4655921459197998,0.5124447345733643,0.4744538366794586,0.510726273059845,0.4833182692527771,0.5078365206718445,0.44488525390625,0.5093203783035278,0.4389626979827881,0.5064830780029297,0.43329206109046936,0.5030577778816223,0.5017139911651611,0.4854283034801483,0.4284992218017578,0.4872160255908966,0.46730518341064453,0.5515986680984497,0.44770359992980957,0.5473535656929016,0.5662883520126343,0.5571944713592529,0.38526731729507446,0.5468814969062805,0.6249090433120728,0.7334581613540649,0.3666207194328308,0.7065337896347046,0.5398687124252319,0.8332464694976807,0.4028623700141907,0.8459094166755676,suspicious
0.44580015540122986,0.5323105454444885,0.45415180921554565,0.500512421131134,0.47037190198898315,0.5021550059318542,0.47846120595932007,0.5016180872917175,0.43397513031959534,0.49815648794174194,0.4278540015220642,0.4943324327468872,0.4222220480442047,0.4902946650981903,0.49396008253097534,0.48272594809532166,0.41990646719932556,0.4751119017601013,0.4589645266532898,0.5411710143089294,0.44040051102638245,0.5400198698043823,0.5599756240844727,0.5449540615081787,0.38177257776260376,0.5411646962165833,0.626248836517334,0.7277604937553406,0.36656633019447327,0.69825279712677,0.531926155090332,0.824240505695343,0.39992544054985046,0.837228000164032,suspicious
0.4983890950679779,0.5746501088142395,0.5098365545272827,0.547865092754364,0.5167557597160339,0.5458682775497437,0.5237011313438416,0.5440499186515808,0.4902520775794983,0.5484387874603271,0.4833642542362213,0.5467789173126221,0.47653883695602417,0.5451424717903137,0.5344358682632446,0.5213627219200134,0.46478134393692017,0.5224969387054443,0.5095728039741516,0.5706506371498108,0.48610836267471313,0.5743682384490967,0.5851885080337524,0.5500395894050598,0.41098761558532715,0.5424655079841614,0.6357001066207886,0.7211148738861084,0.3801098167896271,0.7179888486862183,0.5806017518043518,0.8286932706832886,0.4395068287849426,0.838099479675293,suspicious
0.5295419692993164,0.6102015376091003,0.5402547717094421,0.5929993391036987,0.5457810163497925,0.5924201607704163,0.551227331161499,0.5907773971557617,0.5237613320350647,0.586648166179657,0.5170539617538452,0.5816466808319092,0.5099836587905884,0.5765828490257263,0.5611286163330078,0.5691009163856506,0.49509429931640625,0.5563734769821167,0.5339258909225464,0.6157236099243164,0.5180199146270752,0.6122656464576721,0.6018766164779663,0.5985862612724304,0.43106764554977417,0.5903103947639465,0.637082576751709,0.7595811486244202,0.39489078521728516,0.7641175389289856,0.5978007912635803,0.8646881580352783,0.46319085359573364,0.8842533826828003,suspicious
0.5616589784622192,0.6042960286140442,0.569331169128418,0.5815134644508362,0.573333740234375,0.578833281993866,0.5826066732406616,0.5792666673660278,0.5584405660629272,0.5816424489021301,0.5537227392196655,0.5791547298431396,0.548824667930603,0.5761550664901733,0.5735889673233032,0.5603493452072144,0.5223080515861511,0.5509986877441406,0.5577540397644043,0.6114808917045593,0.544856607913971,0.6080999970436096,0.5891672372817993,0.5902408957481384,0.4354100227355957,0.6002658605575562,0.6137116551399231,0.7074891924858093,0.3973023295402527,0.7631507515907288,0.6146396398544312,0.8259564638137817,0.48258596658706665,0.8649599552154541,suspicious
0.5722024440765381,0.4943614602088928,0.5792952179908752,0.4878767728805542,0.5810896158218384,0.489050954580307,0.5824259519577026,0.490058571100235,0.5750303864479065,0.47818851470947266,0.5724120140075684,0.4737967252731323,0.5697166323661804,0.4701928496360779,0.5686420202255249,0.48069608211517334,0.546146035194397,0.4477440416812897,0.5597904324531555,0.5024309158325195,0.55499666929245,0.49329623579978943,0.547093391418457,0.5083045363426208,0.46020427346229553,0.46093136072158813,0.5767741203308105,0.5948545336723328,0.4469732642173767,0.5620070695877075,0.6267090439796448,0.6109869480133057,0.5270112156867981,0.48520198464393616,suspicious
0.5445441007614136,0.5134784579277039,0.5527985692024231,0.5007346868515015,0.5542758703231812,0.501451849937439,0.5555770993232727,0.5021937489509583,0.5453421473503113,0.49372169375419617,0.5424104928970337,0.4893597662448883,0.5384079217910767,0.48501402139663696,0.543822169303894,0.4879366159439087,0.5212011337280273,0.46234533190727234,0.5375983715057373,0.5174434781074524,0.5291648507118225,0.5084800124168396,0.5351034998893738,0.5226091742515564,0.4627091884613037,0.4707515835762024,0.5371248126029968,0.6297191977500916,0.439119428396225,0.5541568398475647,0.5587453842163086,0.6835554242134094,0.531542181968689,0.4895140826702118,suspicious
0.5567554831504822,0.551500141620636,0.5708295106887817,0.5422197580337524,0.5735840797424316,0.5418501496315002,0.5757712125778198,0.5406294465065002,0.5611521601676941,0.5358429551124573,0.5598898530006409,0.5200302600860596,0.556323766708374,0.5150122046470642,0.5676634907722473,0.5209730267524719,0.5400155782699585,0.48621666431427,0.5517663359642029,0.5499749779701233,0.5406799912452698,0.5438840985298157,0.5532479882240295,0.5346623063087463,0.46146297454833984,0.48531854152679443,0.6153360605239868,0.6286909580230713,0.42002391815185547,0.6015475392341614,0.6144359111785889,0.5661613941192627,0.5252267718315125,0.5059247612953186,suspicious
0.5758203268051147,0.48904892802238464,0.5850083827972412,0.47059065103530884,0.585622251033783,0.472040057182312,0.587565004825592,0.47142258286476135,0.5779669284820557,0.46214449405670166,0.5742112398147583,0.4573764204978943,0.5689829587936401,0.4391866624355316,0.578186571598053,0.4549064040184021,0.5541045665740967,0.42706581950187683,0.5650134682655334,0.4991453289985657,0.5594013929367065,0.4875970780849457,0.5753743052482605,0.5181180834770203,0.4725493788719177,0.46566683053970337,0.5889979004859924,0.6291849613189697,0.4200479984283447,0.5823746919631958,0.6313430070877075,0.5915010571479797,0.5243133306503296,0.48264849185943604,suspicious
0.5709542632102966,0.4586614966392517,0.5805644392967224,0.4489615857601166,0.5826588273048401,0.44974929094314575,0.5844328999519348,0.44966256618499756,0.5662426948547363,0.43580105900764465,0.5616967082023621,0.43160298466682434,0.5558568835258484,0.4266214370727539,0.5791105031967163,0.44416919350624084,0.5479869842529297,0.4159194529056549,0.5696509480476379,0.4732355773448944,0.5605604648590088,0.4653826951980591,0.5794088840484619,0.5052160620689392,0.477532297372818,0.4521021544933319,0.6378807425498962,0.6157686710357666,0.40941715240478516,0.5517873167991638,0.6266183257102966,0.5282576084136963,0.5057659149169922,0.4528258144855499,suspicious
0.5666507482528687,0.5021378993988037,0.574405312538147,0.48775213956832886,0.577445924282074,0.4876619279384613,0.5805194973945618,0.4873161017894745,0.5630627870559692,0.48177534341812134,0.5577021241188049,0.47680866718292236,0.552107572555542,0.4711662828922272,0.5762304067611694,0.4764159321784973,0.5358138084411621,0.4535563290119171,0.5639970302581787,0.5092970728874207,0.5527580976486206,0.5019764304161072,0.5787688493728638,0.5113387107849121,0.4711557924747467,0.46486636996269226,0.6379001140594482,0.6259372234344482,0.39925330877304077,0.5721260905265808,0.6485974788665771,0.5623550415039062,0.4930337071418762,0.4749351441860199,suspicious
0.5699321031570435,0.5404544472694397,0.5785409212112427,0.5268098711967468,0.582084059715271,0.5289795398712158,0.585231363773346,0.5299443602561951,0.5674659013748169,0.5174826383590698,0.5618859529495239,0.5194146037101746,0.5572161078453064,0.5139123797416687,0.5814412236213684,0.514037549495697,0.5424036383628845,0.48386237025260925,0.5646766424179077,0.5430270433425903,0.5557371973991394,0.5307941436767578,0.5867820978164673,0.5289036631584167,0.4785941243171692,0.4725787043571472,0.6280900239944458,0.6346634030342102,0.4394460618495941,0.5777463912963867,0.6445163488388062,0.6011661291122437,0.524010956287384,0.48345866799354553,suspicious
0.562384843826294,0.5067236423492432,0.5746756792068481,0.49798110127449036,0.5792160034179688,0.4993273615837097,0.5857008695602417,0.4939112365245819,0.5605584383010864,0.4912544786930084,0.5558168888092041,0.4861544966697693,0.5493544340133667,0.4779911935329437,0.5824985504150391,0.48226991295814514,0.5380388498306274,0.45828959345817566,0.5691558122634888,0.5231669545173645,0.5519474744796753,0.5127161741256714,0.5918713212013245,0.5241417288780212,0.47671741247177124,0.47167226672172546,0.6242973208427429,0.6295751333236694,0.4102597236633301,0.6088345050811768,0.6375366449356079,0.6093632578849792,0.5090913772583008,0.5021957159042358,suspicious
0.49517983198165894,0.350975900888443,0.5012243986129761,0.3338727056980133,0.5044219493865967,0.33446794748306274,0.5090348124504089,0.3365834057331085,0.4900658130645752,0.3302227854728699,0.48540085554122925,0.3280639350414276,0.481942355632782,0.32698971033096313,0.5061390995979309,0.3391389548778534,0.47296541929244995,0.3285894989967346,0.49965277314186096,0.37028199434280396,0.4827674329280853,0.36360642313957214,0.5505957007408142,0.4152244031429291,0.4047701358795166,0.3967236280441284,0.6437869071960449,0.4625013768672943,0.30712586641311646,0.4299994707107544,0.7055584192276001,0.4822794198989868,0.3465759754180908,0.368254691362381,suspicious
0.3768366277217865,0.3197915256023407,0.37878042459487915,0.29370173811912537,0.3840728998184204,0.2899359464645386,0.38981348276138306,0.2863768935203552,0.36559098958969116,0.30452653765678406,0.36146220564842224,0.3081759512424469,0.35772526264190674,0.31176820397377014,0.409140408039093,0.28632113337516785,0.3630237579345703,0.319742888212204,0.39733198285102844,0.3320446014404297,0.37949928641319275,0.3440442979335785,0.516279399394989,0.3643375039100647,0.3777763247489929,0.4393957555294037,0.6248630285263062,0.3812902271747589,0.3388912081718445,0.5215217471122742,0.7257236838340759,0.3703807592391968,0.2873452305793762,0.4211195409297943,suspicious
